,x_emb,y_emb,t,tau,id
0,-0.698768053570544,-0.15170860286150095,0,2,0
1,-0.45849179507897925,0.09238973433403937,0,1,1
2,-0.7178419990600375,-0.27435689352960246,0,2,2
3,-0.6968653213562994,-0.3333715285426577,0,2,3
4,-0.7165755364471382,-0.3051107186926503,0,2,4
5,-0.46495449944723655,0.04400624986473829,0,0,5
6,-0.4167722889010451,0.09557000004823234,0,0,6
7,-0.5832038514600153,-0.09067331861066873,0,1,7
8,-0.6502931489889199,-0.2256033039014456,0,2,8
9,-0.5721455248304766,0.03193307834706009,0,1,9
10,-0.49415067624967896,-0.28213921736442255,0,1,10
11,-0.43106627148155474,-0.012709652491254868,0,0,11
12,-0.7670827411429857,-0.17709320683028304,0,2,12
13,-0.5354667897976519,0.1944016141831937,0,0,13
14,-0.687059090702809,-0.2723183644832139,0,2,14
15,-0.48968178184239064,0.20387649537868652,0,0,15
16,-0.4758394214524064,0.20523317902636068,0,0,16
17,-0.6791914163624204,-0.027854788365963137,0,2,17
18,-0.49784185459191604,-0.07184591911134758,0,0,18
19,-0.5512818962953473,0.11806516797260416,0,1,19
20,-0.5264848327108471,-0.11214710708654309,0,1,20
21,-0.47929455392149206,0.30032046190326983,0,0,21
22,-0.5041944432220505,-0.17680885865114926,0,1,22
23,-0.7717615076337883,-0.2472198874959885,0,2,23
24,-0.4884908812566254,0.2555754313537539,0,0,24
25,-0.5247912098679778,0.012582974845447091,0,1,25
26,-0.46156223589883316,-0.0040743557983331504,0,0,26
27,-0.7611879194696611,-0.23601704842540708,0,2,27
28,-0.6975720346842349,-0.09431045362348686,0,2,28
29,-0.6667317692007116,-0.1547444687114436,0,2,29
30,-0.7334874030149594,-0.2077761826194363,0,2,30
31,-0.39910204670339083,0.11445042872684721,0,0,31
32,-0.49509795490989045,-0.03913183744903939,0,1,32
33,-0.4967742019112266,-0.352142932642784,0,1,33
34,-0.42581670626342893,-0.0994280051153222,0,0,34
35,-0.6550494813138116,-0.02200818256155023,0,2,35
36,-0.6819830317020279,-0.21942015371326964,0,2,36
37,-0.4611206240693591,-0.2192455575114719,0,1,37
38,-0.6322473535824837,0.07362118891774887,0,2,38
39,-0.4772168094978722,-0.068399133326088,0,0,39
40,-0.5030035716759019,-0.14982185462255238,0,1,40
41,-0.4292997332450094,0.0066861307361223135,0,1,41
42,-0.4155016614819979,0.11462026243192068,0,0,42
43,-0.7514292959278265,-0.27543942015742034,0,2,43
44,-0.7278631978684375,-0.22726183160379476,0,2,44
45,-0.5430649059870843,-0.1369519560140587,0,1,45
46,-0.6535529454880119,-0.2590263812583651,0,2,46
47,-0.6485572710520884,-0.20461811240434552,0,2,47
48,-0.707837578969632,-0.2696120358645521,0,2,48
49,-0.43442951609217056,0.14021473371217516,0,0,49
50,-0.716854976899413,-0.1594736084947252,0,2,50
51,-0.5081203663714398,0.2880847180591269,0,0,51
52,-0.4780191028700069,0.015019292458945168,0,0,52
53,-0.47279034825452604,0.26838148153622327,0,0,53
54,-0.7002716271354225,-0.08719010292830477,0,2,54
55,-0.4956993806040591,0.008933438654253584,0,1,55
56,-0.6750296081710424,-0.08617219930403333,0,2,56
57,-0.492073685000129,-0.04924038056124303,0,1,57
58,-0.7049829804444998,0.0018048774393157013,0,2,58
59,-0.6861881388845478,-0.09057001807216623,0,2,59
60,-0.4427113575776692,0.07261178057299855,0,0,60
61,-0.7269145789840079,0.0188306310378511,0,2,61
62,-0.46401295740996923,0.048539776597889266,0,0,62
63,-0.4905552392544274,-0.10561992472885362,0,1,63
64,-0.463847033401606,-0.07569770241360427,0,1,64
65,-0.5113131800473334,0.14620224698300402,0,0,65
66,-0.5134053169955624,-0.22142646242448666,0,1,66
67,-0.42176606034142133,0.06466283030457924,0,0,67
68,-0.4783258877281395,0.08647206339866428,0,0,68
69,-0.5217590458248214,-0.0842426628695248,0,1,69
70,-0.6675594775418177,-0.21369836886045993,0,2,70
71,-0.541973600708715,-0.06820679198689975,0,1,71
72,-0.46064527073721895,0.09367597259121205,0,1,72
73,-0.7408600393499982,-0.2563540322746972,0,2,73
74,-0.654408089970275,-0.28352343789783485,0,2,74
75,-0.527484607639807,-0.056222422076231314,0,1,75
76,-0.5212286817356945,-0.020784427355800945,0,1,76
77,-0.4217498485349796,0.12529453430664014,0,0,77
78,-0.4660434819819265,-0.060319334845216746,0,1,78
79,-0.40012101260388694,0.13618986034414557,0,0,79
80,-0.7018312659887396,-0.3236252828574782,0,2,80
81,-0.6406868974446205,-0.21053706162986413,0,2,81
82,-0.7503273826357563,-0.174083739030554,0,2,82
83,-0.47864255406388484,0.17439584082346055,0,0,83
84,-0.493528233275868,0.21740438755660396,0,0,84
85,-0.41232053459678836,0.17452557523329448,0,0,85
86,-0.6579625076900759,-0.05741149763156687,0,2,86
87,-0.46583925222800326,-0.12081778105265598,0,0,87
88,-0.6437980694481408,-0.07309682016306934,0,2,88
89,-0.5435562546884547,-0.10247431992326336,0,1,89
90,-0.42462560476708444,0.1740992190840447,0,0,90
91,-0.5210376110248818,0.15647863166680645,0,0,91
92,-0.4393964156947413,-0.04963132827605742,0,0,92
93,-0.6184157501539521,-0.028508089382777,0,1,93
94,-0.5210997569804537,0.08954289200276858,0,0,94
95,-0.407750778512336,0.2859151525434004,0,0,95
96,-0.42666191945725984,0.08608587582036173,0,0,96
97,-0.43742759793401914,0.1590780927312173,0,0,97
98,-0.4775846732928672,-0.06103583911211981,0,0,98
99,-0.5039469726584205,-0.10416847979429662,0,1,99
100,-0.46940951014430593,0.25803450710287745,0,0,100
101,-0.7875613836529697,-0.18861885546211624,0,2,101
102,-0.6430980442844151,0.018101014626602224,0,2,102
103,-0.49063482084569027,-0.2305583800809093,0,1,103
104,-0.3979741462874718,-0.16449935052748643,0,1,104
105,-0.5335583098071656,-0.23174004622727365,0,1,105
106,-0.4438478518665271,0.3295356040883065,0,0,106
107,-0.49278634011385064,0.2058371482574006,0,0,107
108,-0.5700315428665335,0.09791092528327519,0,1,108
109,-0.7165409539835581,-0.1740886479517104,0,2,109
110,-0.5665338970017919,-0.1570978353996214,0,1,110
111,-0.5067571129183689,-0.15369497134246604,0,1,111
112,-0.6166784050733067,-0.13224066076192081,0,1,112
113,-0.5823511617248364,-0.09905321466961482,0,1,113
114,-0.4296892189410102,-0.24071072148135572,0,1,114
115,-0.7168954301045777,-0.1927406928821577,0,2,115
116,-0.47977555636819774,-0.2522506486516406,0,1,116
117,-0.5446879116011443,-0.11264904595927273,0,1,117
118,-0.4905799799348878,-0.20866913695685022,0,1,118
119,-0.4276115554868577,0.1793553696605084,0,0,119
120,-0.5120250782210369,0.21183831421650764,0,0,120
121,-0.46912205548280417,0.0439322193345829,0,0,121
122,-0.41642086385240057,-0.0412052012387029,0,0,122
123,-0.5128837592473086,0.01754195634744985,0,1,123
124,-0.5972977054354616,-0.1617094806320853,0,1,124
125,-0.5034280266148218,-0.3910463725381514,0,1,125
126,-0.7544172153783064,-0.23812752064149506,0,2,126
127,-0.5136332108916104,-0.1477118682525496,0,1,127
128,-0.42384714639948856,0.09117826012194255,0,1,128
129,-0.4888797972414743,0.24736609227224646,0,0,129
130,-0.5464990118056019,-0.17770803685908085,0,1,130
131,-0.41309106706941995,0.07477875148773809,0,0,131
132,-0.6703552215904645,-0.03898835293004111,0,2,132
133,-0.7037202245012836,-0.18673107203797584,0,2,133
134,-0.6724767946221245,-0.13461520200191274,0,2,134
135,-0.6712339031312039,-0.06482128459267461,0,2,135
136,-0.5547953045570798,-0.21249669557474718,0,1,136
137,-0.4791723464649563,0.09963399275824705,0,0,137
138,-0.5157677101871722,0.18121023804561642,0,0,138
139,-0.6124102507426613,-0.010448901202287258,0,2,139
140,-0.7331261410359466,-0.33818008819450973,0,2,140
141,-0.7083196552495193,-0.23212880462376265,0,2,141
142,-0.42286316153435055,0.043488350701221035,0,0,142
143,-0.43714688070634333,-0.04855623807325787,0,0,143
144,-0.6580655036267425,-0.05950387954075518,0,2,144
145,-0.5128291589802348,-0.06338745861172644,0,1,145
146,-0.42026889327387745,0.0713253557988115,0,1,146
147,-0.7186175969318045,-0.23670227809269576,0,2,147
148,-0.5340240868223787,-0.14443111668793646,0,1,148
149,-0.7328014642348343,-0.18762009817276284,0,2,149
150,-0.6719673794568745,-0.20389761688893265,1,2,0
151,-0.5844591101273366,0.2707314363090885,1,1,1
152,-0.674702165538535,-0.24722853431817138,1,2,2
153,-0.6767783294930062,0.009823585682200032,1,2,3
154,-0.7061475654065535,-0.21256933503518094,1,2,4
155,-0.4570441200825133,0.5532402267717502,1,0,5
156,-0.39472046686544515,0.31197639777962805,1,0,6
157,-0.527623100919862,0.24987359119763772,1,1,7
158,-0.6910900302381758,-0.39660541511882497,1,2,8
159,-0.5696523912912315,0.22865460181224476,1,1,9
160,-0.5410680033598801,0.21165063244487087,1,1,10
161,-0.36920032479775183,0.33746714137825806,1,0,11
162,-0.6528524364065342,-0.10624267948929272,1,2,12
163,-0.4394576899838517,0.47633966217623736,1,0,13
164,-0.6886006790028527,-0.13579134088378902,1,2,14
165,-0.4822073862265282,0.478147040588955,1,0,15
166,-0.42715709475044195,0.4192909409863418,1,0,16
167,-0.7284778036713556,-0.08194832792359676,1,2,17
168,-0.41763653322840777,0.3450694173913322,1,0,18
169,-0.6022787435512077,0.12999631715747756,1,1,19
170,-0.5884320744802308,0.11303239873650868,1,1,20
171,-0.38580878586341055,0.4738593397448151,1,0,21
172,-0.6088376997410334,0.14438409625173607,1,1,22
173,-0.752691600089398,-0.06045878821130959,1,2,23
174,-0.45420750378931746,0.32344252255944334,1,0,24
175,-0.5793660683980473,0.11769849606147088,1,1,25
176,-0.42503626611678996,0.33546888603269975,1,0,26
177,-0.6409611781212071,0.01669757678091197,1,2,27
178,-0.6871457766234659,-0.4092091762172617,1,2,28
179,-0.660014502884467,-0.2301627081807296,1,2,29
180,-0.6219284929875566,-0.27869361375432455,1,2,30
181,-0.43707478757351564,0.4434123309032864,1,0,31
182,-0.6055370390910005,0.15241716314905954,1,1,32
183,-0.5790726687295599,0.1262957112919551,1,1,33
184,-0.37779551291352126,0.34488699820315255,1,0,34
185,-0.6709184352156483,-0.02997779318859969,1,2,35
186,-0.7106668773499661,-0.013851180934163926,1,2,36
187,-0.6059093580641661,0.13491146972645987,1,1,37
188,-0.6987079640980607,-0.25935450435975604,1,2,38
189,-0.4568270167204902,0.29122815478425024,1,0,39
190,-0.5985173501515497,0.21065443874964554,1,1,40
191,-0.5452428627456533,0.19732695445509485,1,1,41
192,-0.46951462660360865,0.47373022803927284,1,0,42
193,-0.6641089588795198,0.06032452987748518,1,2,43
194,-0.6397428695347743,-0.28025167514557736,1,2,44
195,-0.5428228120226096,0.34886772899064067,1,1,45
196,-0.6876168106386142,-0.09866950948330125,1,2,46
197,-0.6658372269001444,-0.09185284679724659,1,2,47
198,-0.7496476627024412,-0.126106842752285,1,2,48
199,-0.40388683627169414,0.3813035791860828,1,0,49
200,-0.7070588176235701,-0.19199883161324616,1,2,50
201,-0.4304831716868375,0.2553742610682216,1,0,51
202,-0.40625231565538955,0.4261351943484668,1,0,52
203,-0.3735062778892773,0.3983361271325617,1,0,53
204,-0.6454546840036078,-0.2553094239820854,1,2,54
205,-0.5130846698885516,-0.03630810007269363,1,1,55
206,-0.7144590935875339,-0.13576797104694838,1,2,56
207,-0.6263794842402352,0.2582488983201434,1,1,57
208,-0.6328352203767842,-0.13631720478999415,1,2,58
209,-0.6193470788943963,-0.3098401948628459,1,2,59
210,-0.4391756737003103,0.2847948575449545,1,0,60
211,-0.6535237211028642,-0.1745750896193367,1,2,61
212,-0.37178451657689054,0.21506701941640752,1,0,62
213,-0.48223676037144475,-0.011241934273396193,1,1,63
214,-0.5798078262467281,0.04838126420790555,1,1,64
215,-0.43412347892844416,0.18488879870081099,1,0,65
216,-0.6092020880048284,0.026817824831739206,1,1,66
217,-0.3562790146335795,0.05881518642067671,1,0,67
218,-0.511413378444623,0.3281482735869339,1,0,68
219,-0.5828455614886401,0.028574541564723114,1,1,69
220,-0.6883595331996488,-0.08507301677216686,1,2,70
221,-0.6099676029999958,0.23638807042092827,1,1,71
222,-0.5640509016519721,0.11022730599901898,1,1,72
223,-0.6555682395013729,-0.3044170488229733,1,2,73
224,-0.6419781606060362,-0.34756116939379167,1,2,74
225,-0.6404395346062357,-0.22865313149487318,1,1,75
226,-0.5734679736910626,0.08001556363748029,1,1,76
227,-0.38343882940225665,0.33824066161557576,1,0,77
228,-0.6162247140349623,0.2631370702043586,1,1,78
229,-0.44845701394876014,0.30713541195786903,1,0,79
230,-0.6863956898253271,0.004395917356416221,1,2,80
231,-0.6373285000465114,-0.3054109530740518,1,2,81
232,-0.6733115501164528,-0.06613144137751012,1,2,82
233,-0.3462301403796795,0.20352966931184,1,0,83
234,-0.37340709264593264,0.5824397600778345,1,0,84
235,-0.3657263745096553,0.336910740979209,1,0,85
236,-0.6743444818518664,-0.328234071663771,1,2,86
237,-0.4257060127076001,0.46172482923712027,1,0,87
238,-0.5949287977760838,-0.184963899330397,1,2,88
239,-0.6242221884749101,0.019243238565558377,1,1,89
240,-0.407026028018466,0.2597272553129445,1,0,90
241,-0.4099495169168229,0.18607618337199236,1,0,91
242,-0.3975151491817865,0.3501931582012286,1,0,92
243,-0.5472794490919187,0.07821126273538273,1,1,93
244,-0.4235228077874438,0.5234290527181874,1,0,94
245,-0.36283731170516537,0.39818092899124097,1,0,95
246,-0.4027392684474441,0.31559069216028207,1,0,96
247,-0.45885336048412656,0.38762509315980187,1,0,97
248,-0.41278647171534927,0.2649899247539922,1,0,98
249,-0.5734255902501051,0.18004244064183847,1,1,99
250,-0.5005958939949666,0.37986114442454594,1,0,100
251,-0.6947937794383348,0.0018664494173783513,1,2,101
252,-0.6982248577384406,-0.029337867484385143,1,2,102
253,-0.6514256409583622,-0.10154579961697596,1,1,103
254,-0.5462987060216822,0.14792401917162828,1,1,104
255,-0.5083380965549407,0.10370251860348548,1,1,105
256,-0.3982656940302774,0.15600764722006283,1,0,106
257,-0.41049657885258994,0.15438836452913138,1,0,107
258,-0.6078400321754887,0.13199497845832395,1,1,108
259,-0.7011413667209164,-0.1529783298485345,1,2,109
260,-0.6246813244883722,-0.0182393947471097,1,1,110
261,-0.5898909107467576,0.10838411045403379,1,1,111
262,-0.5880132462305598,0.025169715732132884,1,1,112
263,-0.5685593724918722,0.06343347135853843,1,1,113
264,-0.6168883174744363,0.38954716659949806,1,1,114
265,-0.6992824190939426,-0.2047299334247325,1,2,115
266,-0.600128543658876,0.0020198585057864277,1,1,116
267,-0.6004650841038283,0.19306524979964504,1,1,117
268,-0.6482013958800922,0.13194904723092102,1,1,118
269,-0.41948912792564735,0.3327191925402929,1,0,119
270,-0.4221705620994516,0.26499019101804255,1,0,120
271,-0.38570939395319354,0.2982701145022873,1,0,121
272,-0.40702620975027165,0.34391672416438773,1,0,122
273,-0.5562484724334564,-0.1574291031694845,1,1,123
274,-0.6045655184400544,-0.020376853262939237,1,1,124
275,-0.6024808273495128,0.040944023948093364,1,1,125
276,-0.6319627994488629,-0.2150095548288593,1,2,126
277,-0.6578150494466809,0.1787838187530708,1,1,127
278,-0.59402100917494,0.13074317156161094,1,1,128
279,-0.4224533137830804,0.13763184404914644,1,0,129
280,-0.5599910476908758,0.2402233274713621,1,1,130
281,-0.349266540248955,0.38807961204193797,1,0,131
282,-0.6800346476225773,-0.07433411966973541,1,2,132
283,-0.6845914737612612,-0.17113022103015596,1,2,133
284,-0.6132107316278291,-0.14486903442422572,1,2,134
285,-0.6809468527494561,-0.07383826916655638,1,2,135
286,-0.5758560024424586,0.11108240190506632,1,1,136
287,-0.4445143570470836,0.2910605992300776,1,0,137
288,-0.46985012551107974,0.3812561844691209,1,0,138
289,-0.7319559770195709,-0.21321049379721962,1,2,139
290,-0.754386486161845,-0.24886814917564354,1,2,140
291,-0.7026087660529352,-0.32662385731299765,1,2,141
292,-0.4445609614060893,0.4100515486733304,1,0,142
293,-0.41182180336182495,0.3683483163899364,1,0,143
294,-0.592829746863912,0.07292723909996253,1,2,144
295,-0.5748286405129192,0.16574982150205692,1,1,145
296,-0.6121768554797234,0.08449318855776962,1,1,146
297,-0.6894559548473163,-0.2206591628432057,1,2,147
298,-0.5576126740100795,0.04028276703811742,1,1,148
299,-0.6895542520930871,0.04279971669968125,1,2,149
300,-0.5820383566220381,-0.20286480599578385,2,2,0
301,-0.5381730119777569,-0.11940772692471423,2,1,1
302,-0.6425623679836061,-0.21992236838403204,2,2,2
303,-0.6078550173483367,0.07721373183835889,2,2,3
304,-0.5944467293843556,-0.0013001625189606662,2,2,4
305,-0.388857265490087,0.3451015889034444,2,0,5
306,-0.42429137887928586,0.3752327100685301,2,0,6
307,-0.48758897629305237,-0.10373510730576109,2,1,7
308,-0.5582732689441202,-0.17542862797485104,2,2,8
309,-0.5445165320050923,-0.09393035333230444,2,1,9
310,-0.44908016830913483,-0.09827771678167181,2,1,10
311,-0.40665565453261626,0.27412182796437695,2,0,11
312,-0.5278981362540459,-0.0685085994539961,2,2,12
313,-0.3644634066709297,0.3676513255621495,2,0,13
314,-0.5858831069413261,-0.4716933243205699,2,2,14
315,-0.49435874748697356,0.41036956623906945,2,0,15
316,-0.43987905952877476,0.2810399112059864,2,0,16
317,-0.6210665432359017,-0.21535069013692063,2,2,17
318,-0.3460321884495799,0.15687403383293463,2,0,18
319,-0.4915462931263422,-0.06690652960826575,2,1,19
320,-0.48683546237458336,-0.009423679695771632,2,1,20
321,-0.37257808857035435,0.4187892663530225,2,0,21
322,-0.5260381988794764,-0.10827484561520755,2,1,22
323,-0.598862378403884,-0.2531388878520397,2,2,23
324,-0.3451293028042858,0.2712325231829125,2,0,24
325,-0.5026407709056507,-0.15301040081076261,2,1,25
326,-0.43774130829582947,0.34015067994090575,2,0,26
327,-0.6322256592693469,-0.12094973932977772,2,2,27
328,-0.5548209129048514,-0.05523969131116641,2,2,28
329,-0.6184819562072386,-0.18285435189741445,2,2,29
330,-0.5642713726229152,-0.18976688691409463,2,2,30
331,-0.3668625008448394,0.34466985983961157,2,0,31
332,-0.6148032710043213,-0.1646185295569845,2,1,32
333,-0.5633183945009779,0.07624114728721913,2,1,33
334,-0.3903610587094394,0.3385217053035486,2,0,34
335,-0.6015518191725026,-0.07876091296578273,2,2,35
336,-0.5753620696462376,-0.13126123936722142,2,2,36
337,-0.4560535083053276,-0.16745370221188569,2,1,37
338,-0.6318962072226233,-0.0018676490260234042,2,2,38
339,-0.41180614430721035,0.46443423850273274,2,0,39
340,-0.46916754797847404,-0.12993037938006943,2,1,40
341,-0.46191281219688773,-0.12529110402019614,2,1,41
342,-0.38653465193313125,0.21339226547128015,2,0,42
343,-0.6417596449511881,-0.09640547414751253,2,2,43
344,-0.652467258824959,-0.2333797922251176,2,2,44
345,-0.49699715479623496,-0.20994961356080882,2,1,45
346,-0.5755751284354981,-0.32640590086237203,2,2,46
347,-0.5641836190613397,-0.1515583400553297,2,2,47
348,-0.56533906125804,-0.013060423039337759,2,2,48
349,-0.3492756631551676,0.26258688290469234,2,0,49
350,-0.5801510041415266,-0.10144038044355418,2,2,50
351,-0.4108025785240449,0.4274447919829895,2,0,51
352,-0.44837721220812826,0.38071541917106794,2,0,52
353,-0.5239758967084841,0.5035162959863656,2,0,53
354,-0.6302033075118336,0.02457709495123894,2,2,54
355,-0.5313275806553031,-0.08662341218818131,2,1,55
356,-0.6536364605185965,-0.11617992959072096,2,2,56
357,-0.5481355659846135,0.18477765466783241,2,1,57
358,-0.5898322528485496,-0.17596875552395824,2,2,58
359,-0.545400553531037,-0.024318000304604053,2,2,59
360,-0.4003142954369726,0.25776522911160965,2,0,60
361,-0.5468708038612291,-0.21771706221143755,2,2,61
362,-0.4011742177454665,0.1885484977301313,2,0,62
363,-0.5118217205180307,-0.336313376339059,2,1,63
364,-0.5370434613306188,-0.12309917723711462,2,1,64
365,-0.41491591848646847,0.22648229258106356,2,0,65
366,-0.5710345881397891,-0.05101047775264166,2,1,66
367,-0.43979284050530587,0.4854622058172398,2,0,67
368,-0.4517071264464708,0.47109557222801773,2,0,68
369,-0.46006351486952557,-0.17525022304321466,2,1,69
370,-0.595186866404701,-0.09009170726932252,2,2,70
371,-0.5754079518264607,-0.07499156162050177,2,1,71
372,-0.48763373479062794,0.030521787708402786,2,1,72
373,-0.621612020067757,-0.1491434995944782,2,2,73
374,-0.6735530436147024,-0.09939300890160693,2,2,74
375,-0.5201415499554626,0.09276159727693073,2,1,75
376,-0.49387863524489833,-0.12477734949251527,2,1,76
377,-0.4659995495749818,0.2888808163694626,2,0,77
378,-0.4898440245647429,-0.1333807611373211,2,1,78
379,-0.4006504753025882,0.3166753441347025,2,0,79
380,-0.5729644077127541,0.004282727288861177,2,2,80
381,-0.5857347230522616,-0.019357936224346887,2,2,81
382,-0.6398873944400857,-0.12245600902516918,2,2,82
383,-0.4085041644968642,0.2872382831845449,2,0,83
384,-0.3485587236627303,0.40045691801881966,2,0,84
385,-0.35686000523914485,0.3717901970311586,2,0,85
386,-0.5561808523742902,-0.041242518521609005,2,2,86
387,-0.40133095450335493,0.4268295373521501,2,0,87
388,-0.648735848435481,-0.09985441843763367,2,2,88
389,-0.48905597264748385,-0.09788510087684972,2,1,89
390,-0.3762434740487144,0.25926417315591377,2,0,90
391,-0.49821340361309613,0.3545631128333335,2,0,91
392,-0.38640728928853296,0.42186272547676845,2,0,92
393,-0.4740429304177909,-0.22374625254180733,2,1,93
394,-0.4261582636323184,0.4015214409910364,2,0,94
395,-0.3838870026712616,0.4936890790822856,2,0,95
396,-0.3707446794111463,0.2754296360151482,2,0,96
397,-0.3976050955943151,0.22009688840140304,2,0,97
398,-0.3605720631028394,0.31628826297874374,2,0,98
399,-0.46960415652446924,-0.04588009633822179,2,1,99
400,-0.4188218804669504,0.24977348435113866,2,0,100
401,-0.6085293360476473,-0.31353309802577795,2,2,101
402,-0.6178581091493508,-0.04158735354404232,2,2,102
403,-0.46986618539630765,-0.056005440753381854,2,1,103
404,-0.5410713541009908,-0.17606850322033454,2,1,104
405,-0.5408025897082511,-0.3488848254997241,2,1,105
406,-0.37001403647590897,0.37684993728386695,2,0,106
407,-0.4861359584080807,0.4573478889423136,2,0,107
408,-0.5225275604868437,0.01864770898176962,2,1,108
409,-0.6044312831110354,0.1208431332966173,2,2,109
410,-0.44685864790402785,-0.32952025512074207,2,1,110
411,-0.555232702838758,-0.162370537471839,2,1,111
412,-0.5178669877193076,-0.11756515531479235,2,1,112
413,-0.5002596878695836,-0.0059704881302876725,2,1,113
414,-0.516666710638275,-0.16488480946578982,2,1,114
415,-0.6464070953614418,0.026269498369287596,2,2,115
416,-0.523243227944513,0.11874714697115882,2,1,116
417,-0.494707604309119,-0.006857218559308242,2,1,117
418,-0.5350665042346255,-0.2592769105991846,2,1,118
419,-0.4532229694462964,0.4159879449135309,2,0,119
420,-0.4253629969316992,0.22124965930742782,2,0,120
421,-0.38124818766810503,0.4345379582753559,2,0,121
422,-0.346183774696552,0.27917058081134055,2,0,122
423,-0.5697211743795593,-0.11872617064101432,2,1,123
424,-0.540141753802962,-0.14851394601480558,2,1,124
425,-0.5996974500732735,-0.11430538152446805,2,1,125
426,-0.5481926355596524,-0.12949291140548597,2,2,126
427,-0.5059474334436281,-0.14471915268767693,2,1,127
428,-0.42851392636203367,-0.02568093153492734,2,1,128
429,-0.39548973061659515,0.21598150328184962,2,0,129
430,-0.5852104320625218,-0.013646855362776997,2,1,130
431,-0.4232173966412551,0.3564706052321951,2,0,131
432,-0.5579532783940853,-0.18307123725773,2,2,132
433,-0.6177104569071034,-0.05171505265244723,2,2,133
434,-0.5616567743931922,-0.17874645454443633,2,2,134
435,-0.6455368979787793,-0.2867813567513863,2,2,135
436,-0.5361273785721282,-0.34670536022189463,2,1,136
437,-0.3616432646717858,0.3946321076866881,2,0,137
438,-0.37169147123208074,0.3370463633491779,2,0,138
439,-0.5846080352107133,-0.20415278322232044,2,2,139
440,-0.6363138919824001,0.13292418201748119,2,2,140
441,-0.619969911188264,-0.11053004411256795,2,2,141
442,-0.37099512267931123,0.24094937985258802,2,0,142
443,-0.44175956727811067,0.41723425018220045,2,0,143
444,-0.6024560052192326,-0.17921104317700873,2,2,144
445,-0.5591492770870099,-0.08487365336476857,2,1,145
446,-0.5063095163930369,-0.005692492673817581,2,1,146
447,-0.6698809553475734,-0.08318537850306065,2,2,147
448,-0.5292847236974774,0.03523647834115584,2,1,148
449,-0.5724712118003001,-0.044634818619361034,2,2,149
